FEL;NET;NET;QUALI;C;  1;  0;Qualitäts-Verfolgung rechnen;[J/N]
FEL;NET;NET;MIXRHO;C;  1;  0;Individuelle Normdichte;[J/N]
FEL;NET;NET;TEMPCALC;C;  1;  0;Temperatur berechnen;[J/N]
FEL;NET;NET;OPTIDIA;C;  1;  0;Optimierung aktiviert;[J/N]
FEL;NET;NET;GENETIC;C;  1;  0;GA Aktivieren (Genetischer Algorithmus);[J/N]
FEL;NET;NET;DIFFDIA;C;  1;  0;Individueller Durchmesser;[J/N]
FEL;NET;NET;MAXGEN;N;  5;  0;GA Anzahl Generationen;
FEL;NET;NET;POPSIZE;N;  6;  0;GA Populationsgrösse;
FEL;NET;NET;MICROGA;N;  1;  0;GA MICROGA;[J/N]
FEL;NET;NET;PMUTATE;N;  6;  4;GA Jump Mutation Probability (0 = auto);0...1
FEL;NET;NET;PCROSS;N;  6;  4;GA Crossover Probability;0.5...0.7
FEL;NET;NET;ICREEP;N;  1;  0;GA Creep Mutation;[J/N]
FEL;NET;NET;PCREEP;N;  6;  4;GA Creep Mutation Probability (0 = auto);0...1
FEL;NET;NET;IUNIFORM;N;  1;  0;GA Uniform Crossover (recommended);[J/N]
FEL;NET;NET;INICHE;N;  1;  0;GA Niching (Experimental);[J/N]
FEL;NET;NET;IELITE;N;  1;  0;GA Elitism;[J/N]
FEL;NET;NET;NCHILD;N;  1;  0;GA Childs per pair;1/2
FEL;NET;NET;IRESTART;N;  1;  0;IRESTART;
FEL;NET;NET;ISKIP;N;  6;  0;Population Number for test;
FEL;NET;NET;IEND;N;  6;  0;Last Population Number for test;
FEL;NET;NET;METERDATE;C;  1;  0;Abrechnungszeitraum aus Datum;[J/N]
FEL;NET;NET;METERDAYS;N;  4;  0;Default Abrechnungszeitraum;Tage
FEL;NET;NET;AIRTEMP;N;  5;  1;Lufttemperatur;Celsius
FEL;NET;NET;MAINTEMP;N;  6;  1;Mittlere Tagestemperatur;Celsius
FEL;NET;NET;TRESHTEMP;N;  6;  1;Grenztemperatur;Celsius
FEL;NET;NET;RUNHOURS;N;  5;  0;Benutzungsstunden (obsolet);h
FEL;NET;NET;DIAROUTING;C;  1;  0;Durchmesser-Opt. mit Routing;[J/N]
FEL;NET;NET;DIALINPRO;C;  1;  0;Durchmesser-Opt. mit LP;[J/N]
FEL;NET;NET;GESMENGE;N; 12;  2;Gesamtabgabe;Nm3/h
FEL;NET;NET;VOLUSTART;N; 11;  1;Netzvolumen Anfang;Nm3
FEL;NET;NET;SUMZUFLUSS;N; 12;  2;Gesamtzufluss;Nm3/h
FEL;NET;NET;GESABNRLM;N; 12;  2;Gesamtabgabe Abnehmer;Nm3/h
FEL;NET;NET;GESABNSLP;N; 12;  2;Gesamtabgabe HA Zähler;Nm3/h
FEL;NET;NET;LASTERRNO;N;  8;  0;Fehlercode;
FEL;NET;NET;VOLUFEHL;N; 11;  1;Netzvolumen-Diff.;Nm3
FEL;NET;NET;VOLUFELREL;N;  6;  2;Netzvol.Diff Rel.;%
FEL;NET;NET;RELAXNEWP;N; 10;  2;Relaxationsfaktor Druck;[0...1]
FEL;NET;NET;RELAXNEWQ;N; 10;  2;Relaxationsfaktor Fluss;[0...1]
FEL;NET;NET;RELAXNEWT;N; 10;  2;Relaxationsfaktor Temperatur;[0...1]
FEL;NET;NET;RESIFACT;N; 10;  2;Widerstandsfaktor;
FEL;NET;NET;REGSWITCH;N;  2;  0;Max. Anzahl Reglerumschaltungen;
FEL;NET;NET;SUMLEN;N;  9;  2;Netzlänge;km
FEL;NET;NET;MINLEN;N;  5;  1;Mindestlänge;m
FEL;NET;NET;KALIBREGF;N;  7;  3;Regularisierungs-Faktor Kalibrierung;
FEL;NET;NET;QUABER;C;  1;  0;D.Q. Qualitaeten berechnen;[J/N]
FEL;NET;NET;VTOL;N;  6;  2;D.Q. Geschwindigkeits-Schwellwert;m/s
FEL;NET;NET;DQTIMSTEP;N;  7;  3;D.Q. Zeitschritt;Sekunden
FEL;NET;NET;DQGETTIME;C;  1;  0;D.Q. Laufzeit ermitteln;[J/N]
FEL;NET;NET;DQGETTEMP;C;  1;  0;D.Q. Temperatur ermitteln;[J/N]
FEL;NET;NET;DQGETINFLW;C;  1;  0;D.Q. Einspeise.Anteile ermitteln;[J/N]
FEL;NET;NET;REDMSGFAIL;C;  1;  0;In Batch/TASI Sim. mit Fehler nicht verwenden;[J/N]
FEL;NET;NET;NOHAUPDATE;C;  1;  0;Bei HA-Sim.vorh.HA-Zuweisung nicht verändern;[J/N]
FEL;NET;NET;MINRAISLEN;N;  4;  1;Leitungsgefälle prüfen ab Leitungslänge;m
FEL;NET;NET;QUALICYC;C;  1;  0;Qualitätsberechnung zyklisch mit Kreisfluss;[J/N]
FEL;NET;NET;KANF;N;  2;  0;Anzahl Startiterationen GANESI;
FEL;NET;NET;CONTCO2;N; 10;  2;Vorherrschender Co2-Gehalt;
FEL;NET;NET;CONTH2;N; 10;  2;Vorherrschender H2-Gehalt;
FEL;NET;NET;CONTN2;N; 10;  2;Vorherrschender N2-Gehalt;
FEL;NET;NET;KFAKT;N;  1;  0;Formel K-Faktor;[0-4]
FEL;NET;NET;SIGMABER;C;  1;  0;SE Strg Streuungen berechnen;[J/N]
FEL;NET;NET;RAUBER;C;  1;  0;SE Strg Rauhigkeiten berechnen;[J/N]
FEL;NET;NET;MESSCYCLE;N;  5;  0;SE Strg Messdatenabtastzeit;sec
FEL;NET;NET;NMITT;N;  6;  0;SE Strg Untersetzungsfaktor Mittelwert;
FEL;NET;NET;NRECH;N;  5;  0;SE Strg Untersetzungsfaktor Rechenschritt;
FEL;NET;NET;MTQUA;N;  5;  0;SE Strg Erster Zeitschritt Qualitaetsrechn.;
FEL;NET;NET;MTDIF;N;  5;  0;SE Strg Erster Zeitschritt Vergleich;
FEL;NET;NET;MTBIA;N;  6;  0;SE Strg Letzter Zeitschritt Druckanpassung;
FEL;NET;NET;MTRAU;N;  6;  0;SE Strg Letzter Zeitschritt Rauhigkeitsber.;
FEL;NET;NET;TESTPQ;N;  2;  0;SE Strg Testausschriebe PQ-Berechnung;
FEL;NET;NET;TESTQUA;N;  2;  0;SE Strg Testausschriebe Qualitaet;
FEL;NET;NET;TESTK;N;  7;  0;SE Strg Testausschriebe für Knoten;
FEL;NET;NET;TESTL;N;  7;  0;SE Strg Testauschriebe für Leitungen;
FEL;NET;NET;WLZ;N;  8;  4;SE Umgb Waermeleitzahl Boden;kJ/(m*h*K)
FEL;NET;NET;VT;N;  5;  3;SE Umgb Verlegetiefe;m
FEL;NET;NET;RAUREG;N;  6;  3;SE Qual Regelparameter Rauhigkeit;
FEL;NET;NET;GF;N;  6;  3;SE Qual Glaettungsfaktor Fehlfluesse;0<x<1
FEL;NET;NET;SKALG;N;  6;  3;SE Qual Skalierung Gleichungsfehler;
FEL;NET;NET;GFP1;N;  6;  3;SE Qual Glaettungsfaktor Druckbias 1;
FEL;NET;NET;GFP2;N;  6;  3;SE Qual Glaettungsfaktor Druckbias 2;
FEL;NET;NET;GPM;N;  6;  3;SE Qual Glaettungfaktor Meßdruck;0<x<1
FEL;NET;NET;DPTOL;N;  8;  4;SE Qual Toleranz Messdruck-Rechendruck;bar
FEL;NET;NET;TOLT;N;  6;  2;SE Qual Toleranz Temperatur;Grad Kelvin
FEL;NET;NET;TOLQ1;N; 12;  4;SE Qual Toleranz Qualität;
FEL;NET;NET;TOLQ2;N; 12;  4;SE Qual Toleranz Qualität2;
FEL;NET;NET;TOLQ3;N; 12;  4;SE Qual Toleranz Qualität3;
FEL;NET;NET;ZEIFAK;N;  3;  1;SE Qual Zeitfaktor Qualität;norm.=1 RCM<0
FEL;NET;NET;SIGMAP;N;  8;  4;SE Mess Streuung Druck;
FEL;NET;NET;SIGMAFLOW;N; 11;  2;SE Mess Streuung Fluss;
FEL;NET;NET;SIGMAFMAN;N; 11;  2;SE Mess Streuung Ersatzwert Fluss;
FEL;NET;NET;SIGMATEMP;N;  6;  2;SE Mess Streuung Temperatur;
FEL;NET;NET;SIGMAW;N; 11;  3;SE Mess Streuung Wärmeleistung;
FEL;NET;NET;SIGMAHUMID;N;  6;  2;SE Mess Streuung Feuchte;
FEL;NET;NET;SIGMAQUA1;N; 12;  4;SE Mess Streuung Qualität 1;
FEL;NET;NET;SIGMAQUA2;N; 12;  4;SE Mess Streuung Qualität 2;
FEL;NET;NET;SIGMAQUA3;N; 12;  4;SE Mess Streuung Qualität 3;
FEL;NET;NET;SIGMARHO;N; 11;  2;SE Mess Streuung Normdichte;
FEL;NET;NET;SIGMAFWA;N; 11;  2;SE Mess Streuung FWA-Auflösung 8 Bit;
FEL;NET;NET;SIGMAGEO;N; 11;  2;SE Mess Streuung geodätische Höhe;
FEL;NET;NET;SIGMAKOMP;N; 11;  2;SE Mess Streuung K-Faktor;
FEL;NET;NET;SIGMAETA;N; 11;  2;SE Mess Streuung dyn. Zähigkeit;
FEL;NET;NET;SIGMAROL;N; 11;  2;SE Mess Streuung Rohrlänge;
FEL;NET;NET;SIGMADI;N; 11;  2;SE Mess Streuung Durchmesser;
FEL;NET;NET;SIGMARAU;N; 11;  2;SE Mess Streuung Rauhigkeit;
FEL;NET;NET;SIGMACP;N; 11;  2;SE Mess Streuung CP-Wert;
FEL;NET;NET;SIGMAZETA;N; 11;  2;SE Mess Streuung Verlustbeiwert ZETA;
FEL;NET;NET;SIGMALAM;N;  9;  3;SE Mess Streuung Widerstandszahl;
FEL;NET;NET;ARCHPATH;C;128;  0;SE Archivierungspfad;
FEL;NET;NET;WINDSPEED;N;  5;  1;Windgeschwindigkeit;m/s
FEL;NET;NET;MAXRESPFAK;N;  6;  3;SE Messfehlergrenze Druck;
FEL;NET;NET;MAXRESQFAK;N;  6;  3;SE Messfehlergrenze Fluss;
FEL;NET;NET;THYST;N;  6;  3;SE Limit-Schwelle P;bar
FEL;NET;NET;PHYST;N;  6;  4;SE Limit-Schwelle Q;Nm3/h
FEL;NET;NET;MPNTSALL;N;  5;  0;SE Messwerte erhalten;
FEL;NET;NET;MPNTSERR;N;  5;  0;SE Messwerte gestört ;
FEL;NET;NET;MPNTSBAD;N;  5;  0;SE Messwerte ausgeschieden;
FEL;NET;NET;MPNTSGOOD;N;  5;  0;SE Messwerte verwendet;
FEL;NET;NET;MPNTSGOODT;N;  5;  0;SE M.Temperaturwerte verwendet;
FEL;NET;NET;MPNTSGOODP;N;  5;  0;SE M.Druckwerte verwendet;
FEL;NET;NET;MPNTSGOODQ;N;  5;  0;SE M.Flusswerte verwendet;
FEL;NET;NET;QESTIMATE;C;  1;  0;SE Q-Ausgleich;[J/N]
FEL;NET;NET;PQESTIMATE;C;  1;  0;SE PQ-Ausgleich;[J/N]
FEL;NET;NET;DENSCORR;C;  1;  0;SE Dichtekorrektur;[J/N]
FEL;NET;NET;BLNCECORR;C;  1;  0;SE Bilanzkorrektur;[J/N]
FEL;NET;NET;UNBALANCED;N;  1;  0;SE Unausgeglichen;[0/1]
FEL;NET;NET;BDFACTOR;N;  3;  1;BDFACTOR;
FEL;NET;NET;ARCHRESULT;N;  1;  0;Diagrammdaten sind aus Archiv;
FEL;NET;NET;MISSVALS;N;  4;  0;SE Connect: Anzahl verzichtbare Messwerte;
FEL;NET;NET;CONTIMEOUT;N;  4;  0;SE Connect: Wartezeit auf Messwerte;Sek
FEL;NET;NET;MAXQSUMERR;N; 13;  4;SE Bilanzfehler Max.;%
FEL;NET;NET;QSUMERRNET;N;  3;  0;SE Bilanzfehler Teilnetz;
FEL;NET;NET;SEDIRTY;N;  1;  0;SEDIRTY;
FEL;NET;NET;MINRAU;N;  7;  4;SE Minimale Rauhigkeit;
FEL;NET;NET;MAXRAU;N;  7;  4;SE Maximale Rauhigkeit;
FEL;NET;NET;SECALCFLOW;C;  1;  0;SE Fehlende Mengen errechnen;[J/N]
FEL;NET;NET;SEONLYMESS;C;  1;  0;SE Nur Messwerte (Keine Vorgabew.);[J/N]
FEL;NET;NET;DQRESVTIME;N;  5;  1;D.Q. Zeit-Reserve;%
FEL;NET;NET;DQRESVTEMP;N;  5;  1;D.Q. Temperatur-Reserve;%
FEL;NET;NET;DQRESVQUAL;N;  5;  1;D.Q. Qualitaets-Reserve;%
FEL;NET;NET;MINTASTEP;N;  4;  0;Minimaler Zeitschritt TASI (0 = default 300!);Sec
FEL;NET;NET;TASISUMIN;N; 12;  2;Gesamtzufluss TASI;Nm3
FEL;NET;NET;TASISUMOUT;N; 12;  2;Gesamtabgabe TASI;Nm3
FEL;NET;NET;CURTIME;N;  5;  2;Aktueller Simulationszeitpunkt;HH:MM
FEL;NET;NET;DIATRASS;C;  1;  0;Einheitlicher Rohrtyp pro Trasse;[J/N]
FEL;NET;NET;VIOLATP;N;  7;  0;Grenzwertverletzungen Druck;
FEL;NET;NET;VIOLATX;N;  7;  0;Grenzwertverletzungen (ausser Druck);
FEL;NET;NET;REGTOL;N;  4;  1;Vorherrschende Reglertoleranz;%
FEL;NET;NET;TASILEN;N;  7;  2;TASI Simulationsdauer;HH:MM
FEL;NET;NET;TASISAVSUB;C;  1;  0;TASI Zwischenergebnisse abspeichern;[J/N]
FEL;NET;NET;WINDKLASSE;N;  2;  0;Vorherrschende Profilausprägung;
FEL;NET;NET;QUALDCFLDS;C; 32;  0;Qualität-Abfall anwenden auf (n, n, ...);
FEL;NET;NET;QUALSET100;C;  1;  0;Qualität an Einspeisern auf 100% Setzen;[J/N]
FEL;NET;NET;MAXRESTSUB;N;  3;  0;Max. Neuberechnungen Teilnetz;
FEL;NET;NET;MAXRESTALL;N;  3;  0;Max. Neuberechnungen Gesamtnetz;
FEL;NET;NET;DQGERG88;C;  1;  0;D.Q. GERG88 aktivieren;[J/N]
FEL;NET;NET;DQAGANX19;C;  1;  0;D.Q. AGANX19 aktivieren;[J/N]
FEL;NET;NET;MYBE;N;  6;  4;Impuls-Beiwert;
FEL;NET;NET;MYKO;N;  6;  4;Kontinuitäts-Beiwert;
FEL;NET;NET;DREP;N;  6;  4;Report-Zeitschritt;
FEL;NET;NET;ZETA;N;  8;  3;Vorherrschender Verlustfaktor;
FEL;NET;NET;TASCLSTART;C;  1;  0;Anfangszustand TASI GAS stationär berechnen;[J/N]
FEL;NET;NET;TASCLVOL;C;  1;  0;Anfangszustand TASI GAS Volumenbestimmung;[J/N]
FEL;NET;NET;RKCONST;N;  6;  4;K-Konstantwert;
FEL;NET;NET;QUALDECAY;N;  8;  2;Qualität-Abfallzeit;Stunden
FEL;NET;NET;QUALFINAL;N; 12;  4;Qualität-Endwert;
FEL;NET;NET;OBJECTVALU;N; 16;  2;Optimalwert;
FEL;NET;NET;OPTGEN;N;  8;  0;Optimale Generation;
FEL;NET;NET;OPTPENALPM;N;  5;  3;Penalty p.uncovered meter;
FEL;NET;NET;OPTPENALM3;N;  5;  3;Penalty p.uncovered Volume m3;
FEL;NET;NET;OPTDEADEND;C;  1;  0;OPTDEADEND;
FEL;NET;NET;TASKFIELDS;N; 12;  0;Aktivierte Feldgruppen 1-32;
FEL;NET;NET;TASKFIELD2;N; 12;  0;Aktivierte Feldgruppen 33-64;
FEL;NET;NET;ROOMTEMP;N;  5;  1;Raumtemperatur;Celsius
FEL;NET;NET;ROOMHFAK;N; 12; 10;Aufheiz-Faktor;Kelvin/Wsec
FEL;NET;NET;ROOMCTIME;N;  6;  2;Auskühl-Zeit;Stunden
FEL;NET;NET;STYLEGRPS;C;128;  0;Attributlegenden: Aktive Gruppen;
FEL;NET;NET;QUALLOFAC;N;  4;  1;D.Q. Allokationsfaktor;
FEL;NET;NET;AGRELEVDIF;N;  3;  0;Aggregate Knotenhöhendiff. zu groß Warnung ab;m
FEL;NET;NET;TASITODISK;C;  1;  0;TASI Ergebnisse nicht im Hauptspeicher;[J/N]
FEL;NET;NET;TASIRESACT;C;  1;  0;TASI Ergebnisse nur für aktive Elemente;[J/N]
FEL;NET;NET;GASWITHKWH;C;  1;  0;Feld 'Einheit kW' aktivieren in Abn./HA-Zählern;[J/N]
FEL;NET;NET;H0TOLPCNT;N;  5;  1;Sim. kW wiederholen wenn Brennwertänderung >;%
FEL;NET;NET;TUMTO60M;C;  1;  0;TUM Profilschritte gelten 00:01-01:00;[J/N]
FEL;NET;NET;LAMGEXPF;N;  7;  5;Gen.Fluss-Exponent;
FEL;NET;NET;LAMGEXPD;N;  7;  5;Gen.Durchmesser-Exponent;
FEL;NET;NET;PIPEVOL;N; 11;  1;Rohrvolumen;m3
FEL;NET;NET;AUX1;N;  7;  3;~AUX1 - Für interne Testzwecke;
FEL;NET;NET;AUX2;N;  7;  3;~AUX2 - Für interne Testzwecke;
FEL;NET;NET;AUX3;N;  7;  3;~AUX3 - Für interne Testzwecke;
FEL;NET;NET;TASINEXTH;C;  1;  0;TASINEXTH;
FEL;NET;NET;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;NET;NET;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;NET;NET;!DELETED;C;  1;  0;Gelöscht*;*
FEL;NET;NET;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Logdatei
FEL;LOG;LOG;KOMMENTAR;C;254;  0;Kommentar;
FEL;LOG;LOG;KOMMKENN;C;  1;  0;Memo;[J/N]
FEL;LOG;LOG;NETZ;C; 40;  0;Netzname;
FEL;LOG;LOG;DATUM;C; 10;  0;Datum;
FEL;LOG;LOG;ZEIT;C;  8;  0;Zeit;
FEL;LOG;LOG;BEDIENER;C; 16;  0;Benutzer;
FEL;LOG;LOG;FUNKTION;C;  8;  0;Funktion;
FEL;LOG;LOG;VERSION;C; 24;  0;Prog. Version;
FEL;LOG;LOG;MACHINE;C; 24;  0;Computer Name;
FEL;LOG;LOG;ISACTIVE;C;  1;  0;Aktiv f.Berechnung;
FEL;LOG;LOG;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;LOG;LOG;!DELETED;C;  1;  0;Gelöscht*;*
FEL;LOG;LOG;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen HA Verbindungen
FEL;CON;CON;ANFNAM;C; 10;  0;Anfang;
FEL;CON;CON;ENDNAM;C; 10;  0;Ende;
FEL;CON;CON;PARALLEL;N;  1;  0;Parallel;
FEL;CON;CON;SNUM;N;  7;  0;SatzNr. Leitung;
FEL;CON;CON;STANETID;C; 24;  0;STANET-ID;
FEL;CON;CON;AUX1;C;  3;  0;Aux1;
FEL;CON;CON;XRECHTS;N; 14;  5;Koordinate x;m
FEL;CON;CON;YHOCH;N; 14;  5;Koordinate y;m
FEL;CON;CON;GEOH;N;  7;  2;Höhe;mNN
FEL;CON;CON;CALCGEOH;N;  7;  2;Höhe Interpol.;mNN
FEL;CON;CON;PRECH;N;  8;  4;Ber.Druck;bar
FEL;CON;CON;TEMP;N;  6;  1;Temperatur;C
FEL;CON;CON;FEUCHTE;N;  6;  2;Feuchte;%
FEL;CON;CON;KONDENSAT;N;  9;  3;Kondensat;t/h
FEL;CON;CON;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;CON;CON;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;CON;CON;CLIENTID;C; 24;  0;Verbindung 1;
FEL;CON;CON;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;CON;CON;CLIENTNO;N;  7;  0;Verbdg.1 Satznr.;
FEL;CON;CON;LAYER;C;  5;  0;Layer;
FEL;CON;CON;FLUSSA;N; 10;  3;Fluss von A);Nm3/h
FEL;CON;CON;FLUSSB;N; 10;  3;Fluss nach B);Nm3/h
FEL;CON;CON;VMA;N;  6;  2;Geschw. von A);m/s
FEL;CON;CON;VMB;N;  6;  2;Geschw. nach B);m/s
FEL;CON;CON;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;CON;CON;ONSTRPOSX;N; 12;  3;Koord. errechnet x;m
FEL;CON;CON;ONSTRPOSY;N; 12;  3;Koord. errechnet y;m
FEL;CON;CON;CONNECTED;N;  1;  0;Verbunden;
FEL;CON;CON;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;CON;CON;!DELETED;C;  1;  0;Gelöscht*;*
FEL;CON;CON;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen HA Zähler
FEL;ZAE;ZAE;XRECHTS;N; 14;  5;Koordinate x;m
FEL;ZAE;ZAE;YHOCH;N; 14;  5;Koordinate y;m
FEL;ZAE;ZAE;X_SCHEMA;N; 14;  5;Schemakoor.x;m
FEL;ZAE;ZAE;Y_SCHEMA;N; 14;  5;Schemakoor.y;m
FEL;ZAE;ZAE;AUX1;C;  3;  0;Aux1;
FEL;ZAE;ZAE;NAME;C; 24;  0;Kundenname;
FEL;ZAE;ZAE;VERBRAUCH;N; 16;  2;Verbrauch/Jahr;Nm3
FEL;ZAE;ZAE;PROFIL;C;  8;  0;Profil;
FEL;ZAE;ZAE;ZUFLUSS;N; 14;  4;Zufluss (nach Profil);Nm3/h
FEL;ZAE;ZAE;GEOH;N;  7;  2;Höhe;mNN
FEL;ZAE;ZAE;PRECH;N;  8;  4;Ber.Druck;bar
FEL;ZAE;ZAE;HO;N;  8;  4;Vorgegebener Brennwert;kWh/m3
FEL;ZAE;ZAE;FEUCHTE;N;  6;  2;Feuchte;%
FEL;ZAE;ZAE;KONDENSAT;N;  9;  3;Kondensat;t/h
FEL;ZAE;ZAE;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;ZAE;ZAE;KNONUM;N;  7;  0;Knoten-Nr.;
FEL;ZAE;ZAE;KNAM;C; 10;  0;Knotenname;
FEL;ZAE;ZAE;DATE1;C; 10;  0;Jahresmenge Von;TT.MM.JJJJ
FEL;ZAE;ZAE;DATE2;C; 10;  0;Jahresmenge Bis;TT.MM.JJJJ
FEL;ZAE;ZAE;STRANUM;C; 60;  0;Strassennummer;
FEL;ZAE;ZAE;HAUSNUM;C;  8;  0;Hausnummer;
FEL;ZAE;ZAE;HAUSNOZUS;C;  3;  0;Hausnr. Zusatz;
FEL;ZAE;ZAE;HAUSINDEX;N;  6;  0;Haus SatzNo;
FEL;ZAE;ZAE;HAUSID;C; 24;  0;Haus-ID;
FEL;ZAE;ZAE;HAUSIDUSED;C; 24;  0;Haus-ID verwendet;
FEL;ZAE;ZAE;ABSTAND;N; 14;  5;Abstand;
FEL;ZAE;ZAE;ORT;C; 32;  0;Ort;
FEL;ZAE;ZAE;ZAEHLERNO;C; 24;  0;Zähler Nr.;
FEL;ZAE;ZAE;STRASSE;C; 21;  0;Strassenname;
FEL;ZAE;ZAE;KUNDENNO;C; 12;  0;Kundennummer;
FEL;ZAE;ZAE;MAXLAST;N; 12;  4;Max.Abnahme;
FEL;ZAE;ZAE;GEMEINDE;C; 24;  0;Gemeinde;
FEL;ZAE;ZAE;GEBIET;C;  8;  0;Gebiet;
FEL;ZAE;ZAE;TAU;N;  5;  2;Temp.abhängigkeit;%/C
FEL;ZAE;ZAE;GRUNDLAST;C;  1;  0;Temp ua.Grundlast;[J/N]
FEL;ZAE;ZAE;RUNHOURS;N;  5;  0;Benutzungstunden;h/Jahr
FEL;ZAE;ZAE;NORMFLUSS;N; 13;  4;Verbrauch Norm;Nm3/h
FEL;ZAE;ZAE;ISKW;C;  1;  0;Einheit kW;[J/N]
FEL;ZAE;ZAE;TU;N;  6;  1;Temp.Soll Rücklauf;C
FEL;ZAE;ZAE;GLVAL;N; 13;  4;Grundlast;Nm3/h
FEL;ZAE;ZAE;PZONE;C;  4;  0;Druckklasse;
FEL;ZAE;ZAE;DATASRC;C;  3;  0;Datenquelle;[N/Y/H]
FEL;ZAE;ZAE;PASTESTATE;C;  1;  0;Einfügen Status;[I/U/D/K]
FEL;ZAE;ZAE;IMEXSTATE;C;  1;  0;Import Status;[I/U/M]
FEL;ZAE;ZAE;CLIENTID;C; 24;  0;Verbindung 1;
FEL;ZAE;ZAE;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;ZAE;ZAE;PIPENO;N;  6;  0;Leitungs-Nr.;
FEL;ZAE;ZAE;CLIENT2ID;C; 24;  0;Verbindung 2;
FEL;ZAE;ZAE;CLIENT2TYP;N;  3;  0;Verbdg.2 Klasse;
FEL;ZAE;ZAE;HCONNO;N;  6;  0;HA-Verbindung Nr.;
FEL;ZAE;ZAE;JAHRWAERM;N; 16;  4;JAHRWAERM;
FEL;ZAE;ZAE;USERNAME;C; 12;  0;Letzter Benutzer;
FEL;ZAE;ZAE;LAYER;C;  5;  0;Layer;
FEL;ZAE;ZAE;WINDKLASSE;N;  2;  0;Profilausprägung;
FEL;ZAE;ZAE;BUNDESLAND;C;  2;  0;Bundesland;
FEL;ZAE;ZAE;STROTEIL;C; 32;  0;Ortsteil;
FEL;ZAE;ZAE;AREACODE;C;  8;  0;PLZ;
FEL;ZAE;ZAE;GEOQUALITY;C; 24;  0;Geocode Qualität;
FEL;ZAE;ZAE;STANETID;C; 24;  0;STANET-ID;
FEL;ZAE;ZAE;TEMP;N;  6;  1;Temperatur;C
FEL;ZAE;ZAE;CLIENT2NO;N;  7;  0;Verbdg.2 Satznr.;
FEL;ZAE;ZAE;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;ZAE;ZAE;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;ZAE;ZAE;!DELETED;C;  1;  0;Gelöscht*;*
FEL;ZAE;ZAE;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen HA Leitungen
FEL;HLE;HLE;ANFNAM;C; 10;  0;Anfang;
FEL;HLE;HLE;ENDNAM;C; 10;  0;Ende;
FEL;HLE;HLE;ANFNR;N;  7;  0;Anf.Nr.;
FEL;HLE;HLE;ENDNR;N;  7;  0;End.Nr.;
FEL;HLE;HLE;PARALLEL;N;  1;  0;Parallel;
FEL;HLE;HLE;STANETID;C; 24;  0;STANET-ID;
FEL;HLE;HLE;AUX1;C;  3;  0;Aux1;
FEL;HLE;HLE;RORL;N;  8;  1;Länge;m
FEL;HLE;HLE;DM;N;  6;  1;Innendurchm.;mm
FEL;HLE;HLE;RAU;N;  7;  3;Rauhigkeit;mm
FEL;HLE;HLE;FLUSS;N; 10;  3;Durchfluss;Nm3/h
FEL;HLE;HLE;ROHRTYP;C; 21;  0;Rohrtyp;
FEL;HLE;HLE;LASTMODI;N; 19;  0;Letzte Änderung;
FEL;HLE;HLE;CLIENTID;C; 24;  0;Verbindung 1;
FEL;HLE;HLE;CLIENTTYP;N;  3;  0;Verbdg.1 Klasse;
FEL;HLE;HLE;CLIENTNO;N;  7;  0;Verbdg.1 Satznr.;
FEL;HLE;HLE;CLIENT2ID;C; 24;  0;Verbindung 2;
FEL;HLE;HLE;CLIENT2TYP;N;  3;  0;Verbdg.2 Klasse;
FEL;HLE;HLE;CLIENT2NO;N;  7;  0;Verbdg.2 Satznr.;
FEL;HLE;HLE;VM;N;  8;  4;Geschw.;m/s
FEL;HLE;HLE;VMAX;N;  6;  2;VMAX;
FEL;HLE;HLE;ZETA;N; 16;  5;Verlustfaktor;
FEL;HLE;HLE;WDZAHL;N;  7;  2;WD-Zahl;W/K*m2
FEL;HLE;HLE;KONDENSAT;N;  9;  3;Kondensat;t/h
FEL;HLE;HLE;MATERIAL;C; 50;  0;Material;
FEL;HLE;HLE;DN;C; 10;  0;Nenndurchm.;mm
FEL;HLE;HLE;USERNAME;C; 16;  0;Letzter Benutzer;
FEL;HLE;HLE;XRECHTS;N; 14;  5;Koordinate x;m
FEL;HLE;HLE;YHOCH;N; 14;  5;Koordinate y;m
FEL;HLE;HLE;XRECHTS2;N; 14;  5;Endkoordinate x;m
FEL;HLE;HLE;YHOCH2;N; 14;  5;Endkoordinate y;m
FEL;HLE;HLE;PN;C;  6;  0;Druckstufe;bar
