FEL;STS;STS;X_SCHEMA;N; 14;  5;Schemakoor.x;m
FEL;STS;STS;Y_SCHEMA;N; 14;  5;Schemakoor.y;m
FEL;STS;STS;DM;N;  6;  1;Innendurchm.;mm
FEL;STS;STS;LAYER;C;  5;  0;Layer;
FEL;STS;STS;REGKTYP;C;  9;  0;Regelklappentyp;
FEL;STS;STS;RKSTELLUNG;N;  6;  2;Regelkl.Öffnung;%
FEL;STS;STS;SUBTYP;C; 20;  0;Gerätetyp;
FEL;STS;STS;TXROTATE;N;  1;  0;Textfahne;[0-5]
FEL;STS;STS;FLAGOFFX;N;  6;  0;Text Abstand x;
FEL;STS;STS;FLAGOFFY;N;  6;  0;Text Abstand y;
FEL;STS;STS;FLAGSCOFFX;N;  6;  0;Text Abst.Schema.x;
FEL;STS;STS;FLAGSCOFFY;N;  6;  0;Text Abst.Schema.y;
FEL;STS;STS;STRASSE;C; 50;  0;Strassenname;
FEL;STS;STS;STRANUM;C; 20;  0;Strassennummer;
FEL;STS;STS;LOCKED;C;  1;  0;Verriegelt;[J/N]
FEL;STS;STS;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;STS;STS;ONSTRPOSX;N; 12;  3;Koord. errechnet x;m
FEL;STS;STS;ONSTRPOSY;N; 12;  3;Koord. errechnet y;m
FEL;STS;STS;CONNECTED;N;  1;  0;Verbunden;
FEL;STS;STS;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;STS;STS;!DELETED;C;  1;  0;Gelöscht*;*
FEL;STS;STS;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Netzparameter
FEL;NET;NET;NETZNAME;C;  7;  0;Netz-Kurzname;
FEL;NET;NET;KTEX;C;127;  0;Netzbezeichnung;
FEL;NET;NET;NETPATH;C; 40;  0;(Obsolet);
FEL;NET;NET;LASTFALL;C; 32;  0;Lastfall;
FEL;NET;NET;MEDI;C;  1;  0;Netzmedium;
FEL;NET;NET;RORL;N;  8;  1;Vorherrschende Länge;m
FEL;NET;NET;QFAK;N;  9;  6;Belastungsfaktor Zu-/Abfluss;
FEL;NET;NET;IPR;N;  2;  0;Steuerparameter Testausschriebe;
FEL;NET;NET;IMAX;N;  3;  0;Maximale Iterationszahl;
FEL;NET;NET;ZEIT;N; 10;  1;Rechenzeit;Sekunden
FEL;NET;NET;TSIM;N;  5;  0;Simulationsschritte TASI;
FEL;NET;NET;SIMREPEAT;N;  5;  0;Simulation Wiederholung Steuerungen;
FEL;NET;NET;SP;N; 12;  4;SP;
FEL;NET;NET;SQ;N; 12;  3;SQ;
FEL;NET;NET;BEARBEITER;C; 16;  0;Name des Bearbeiters;
FEL;NET;NET;KATA_X0;N; 14;  5;x-Koord. Start Katasterblätt.;
FEL;NET;NET;KATA_Y0;N; 14;  5;y-Koord. Start Katasterblätt.;
FEL;NET;NET;KATA_DELTX;N; 14;  5;Katasterblattlänge x;
FEL;NET;NET;KATA_DELTY;N; 14;  5;Katasterblattlänge y;
FEL;NET;NET;BLAETTER_R;N;  3;  0;Anzahl Katasterblätter je Zeile;
FEL;NET;NET;KATA_X1;N; 14;  5;Gegenkathedenlänge Kata.drehung;
FEL;NET;NET;KATA_Y1;N; 14;  5;Hypotenusenlänge Kata.drehung;
FEL;NET;NET;ZEITVON;N;  5;  2;Beginnzeitpunkt der Rechnung;HH:MM
FEL;NET;NET;NETMAX;N;  3;  0;Maximale Anzahl Teilnetze;
FEL;NET;NET;OPTNMETER;C;  1;  0;Weltkoordinaten Masseinheit Meter;[J/N]
FEL;NET;NET;ROTATEHYP;N; 14;  5;Netz drehen Hypotenuse;
FEL;NET;NET;ROTATEANKA;N; 14;  5;Netzt drehen Gegenkathedenlänge;
FEL;NET;NET;CALCDIRTY;N;  1;  0;Ergebnisse ungültig;
FEL;NET;NET;HCALCDIRTY;N;  1;  0;Ergebnisse HA ungültig;
FEL;NET;NET;CLCDRTYMSG;C;120;  0;Hinweis zu Ergebnisse Gültig;
FEL;NET;NET;STANETVERS;C; 32;  0;STANET Version;
FEL;NET;NET;RUNVERBRA3;C;  1;  0;Verbrauchsermittl. auf Strassen vor Simulation;[ /J/N]
FEL;NET;NET;USEMESSDAT;C;  1;  0;Messwerte als Vorgaben verwenden;[J/N]
FEL;NET;NET;MEASONLINE;C;  1;  0;Messwerte aus Onlinesystem (anstatt Tabelle);[J/N]
FEL;NET;NET;NEWLAYER;C;  1;  0;STANET 8.2 Layer verwenden;[J/N]
FEL;NET;NET;COORDSYS;N;  1;  0;Koordinatensystem Onlinekartographie (Bis 9.1);1-4
FEL;NET;NET;COORDSYS4;C; 16;  0;Koordinatensystem Onlinekartographie 10.0;
FEL;NET;NET;UTMZONE;N;  3;  0;Meridianstreifen/UTM Zone;
FEL;NET;NET;ZONEPREFIX;C;  1;  0;Meridianstreifen voranstellen auch bei WGS84;[J/N]
FEL;NET;NET;SETIMEDATE;C; 19;  0;Startdatum der Simulation;
FEL;NET;NET;SIMTIMDATE;C; 19;  0;Datum/Zeit der Simulation;
FEL;NET;NET;EXSTARTEVT;C;  1;  0;Anfangszustand aus Ereignissen bilden;[J/N]
FEL;NET;NET;BUNDESLAND;C;  2;  0;Vorherrschende Bundesland;
FEL;NET;NET;COMPACT;C;  1;  0;Dateien kompaktiert (UPDATE ignorieren);[J/N]
FEL;NET;NET;MAXMEASAGE;N;  6;  2;Max. Zeitabstand Messdaten zu Sim.Zeit;mm.ss
FEL;NET;NET;MAXPIPRAIS;N;  3;  0;Leitungsgefälle zu groß Warnung ab;0/00
FEL;NET;NET;RULELOOPS;N;  2;  0;Max. Wiederholung f.Steuerungen;
FEL;NET;NET;TASISTEP;N;  7;  2;Zeitschritt TASI;mm.ss
FEL;NET;NET;RAU;N;  7;  4;Vorherrschende Rauhigkeit;mm
FEL;NET;NET;DM;N;  6;  1;Vorherrschender Durchmesser;mm
FEL;NET;NET;ETA;N;  7;  2;Dynamische Zähigkeit;E-6kg/ms
FEL;NET;NET;RHON;N; 11;  4;Dichte des Mediums;kg/m3
FEL;NET;NET;PATM;N;  5;  3;Luftdruck;bar
FEL;NET;NET;GEOH;N;  6;  1;Geodät. Höhe Luftdruckmessung;m
FEL;NET;NET;TEMP;N;  6;  1;Vorherrschende Mediumtemperatur;Grd. C.
FEL;NET;NET;KPAR;N;  8;  5;Druckfaktor Kompressibilität;1/bar
FEL;NET;NET;KTOL;N;  2;  0;KTOL;
FEL;NET;NET;RTOL;N;  4;  2;RTOL;
FEL;NET;NET;LAM;N;  1;  0;Widerstandsgesetz;[1-5]
FEL;NET;NET;NEUSTART;C;  1;  0;Neuberechnung von Null;[J/N]
FEL;NET;NET;VOLU;N; 11;  1;Netzvolumen (Ende);Nm3
FEL;NET;NET;NLEI;N;  5;  0;Eliminationsbereich-Faktor;z.B.3
FEL;NET;NET;REMI;N; 11;  1;Minimale Reynoldszahl im Netz;
FEL;NET;NET;REMA;N; 11;  1;Maximale Reynoldszahl im Netz;
FEL;NET;NET;TOLP;N;  9;  6;Endgenauigkeit Druckabfall;bar
FEL;NET;NET;TOLQ;N; 10;  5;Endgenauigkeit Knotenfluss;m3/h, L/s
FEL;NET;NET;HO;N;  8;  4;Brennwert;kWh/m3
FEL;NET;NET;TA;N;  6;  1;Zähigkeitsbeiwert TA;Grd. K
FEL;NET;NET;TB;N;  6;  1;Zähigkeitsbeiwert TB;Grd. K
FEL;NET;NET;TS;N;  6;  1;Sutherlandkonstante Zähigkeit;Grd. K
FEL;NET;NET;T0;N;  6;  1;Zähigkeits-Bezugstemperatur;Grd. K
FEL;NET;NET;KOND_AUS;C;  1;  0;Kondensation berechnen;[J/N]
FEL;NET;NET;RHODAMPF;N;  8;  3;Dampfdichte;kg/m3
FEL;NET;NET;RW;N;  8;  3;Verdampfungswärme Kondensat;kJ/kg
FEL;NET;NET;CG;N;  8;  4;Wärmekapazität Medium;kJ/kg*K
FEL;NET;NET;CW;N;  8;  4;Wärmekapazität Kondensat;kJ/kg*K
FEL;NET;NET;CD;N;  8;  4;Wärmekapazität Dampf;kJ/kg*K
FEL;NET;NET;WDZAHL;N;  7;  2;Vorherrsch. Wärmedurchgangszahl;W/(K*m2)
FEL;NET;NET;TU;N;  5;  1;Bodentemperatur;Celsius
FEL;NET;NET;FEUCHTE;N;  6;  2;Vorherrschende Feuchte;Prozent
FEL;NET;NET;VENL;N;  8;  1;Vorherrschende Ventillänge;m
FEL;NET;NET;DPMAX;N; 14;  6;Max. Druckfehler in Strecke;bar
FEL;NET;NET;DQMAX;N; 14;  6;Max. Flussfehler in Knoten;m3/h, L/s
FEL;NET;NET;QUALI;C;  1;  0;Qualitäts-Verfolgung rechnen;[J/N]
FEL;NET;NET;MIXRHO;C;  1;  0;Individuelle Normdichte;[J/N]
FEL;NET;NET;TEMPCALC;C;  1;  0;Temperatur berechnen;[J/N]
FEL;NET;NET;OPTIDIA;C;  1;  0;Optimierung aktiviert;[J/N]
FEL;NET;NET;GENETIC;C;  1;  0;GA Aktivieren (Genetischer Algorithmus);[J/N]
FEL;NET;NET;DIFFDIA;C;  1;  0;Individueller Durchmesser;[J/N]
FEL;NET;NET;MAXGEN;N;  5;  0;GA Anzahl Generationen;
FEL;NET;NET;POPSIZE;N;  6;  0;GA Populationsgrösse;
FEL;NET;NET;MICROGA;N;  1;  0;GA MICROGA;[J/N]
FEL;NET;NET;PMUTATE;N;  6;  4;GA Jump Mutation Probability (0 = auto);0...1
FEL;NET;NET;PCROSS;N;  6;  4;GA Crossover Probability;0.5...0.7
FEL;NET;NET;ICREEP;N;  1;  0;GA Creep Mutation;[J/N]
FEL;NET;NET;PCREEP;N;  6;  4;GA Creep Mutation Probability (0 = auto);0...1
FEL;NET;NET;IUNIFORM;N;  1;  0;GA Uniform Crossover (recommended);[J/N]
FEL;NET;NET;INICHE;N;  1;  0;GA Niching (Experimental);[J/N]
FEL;NET;NET;IELITE;N;  1;  0;GA Elitism;[J/N]
FEL;NET;NET;NCHILD;N;  1;  0;GA Childs per pair;1/2
FEL;NET;NET;IRESTART;N;  1;  0;IRESTART;
FEL;NET;NET;ISKIP;N;  6;  0;Population Number for test;
FEL;NET;NET;IEND;N;  6;  0;Last Population Number for test;
FEL;NET;NET;METERDATE;C;  1;  0;Abrechnungszeitraum aus Datum;[J/N]
FEL;NET;NET;METERDAYS;N;  4;  0;Default Abrechnungszeitraum;Tage
FEL;NET;NET;AIRTEMP;N;  5;  1;Lufttemperatur;Celsius
FEL;NET;NET;MAINTEMP;N;  6;  1;Mittlere Tagestemperatur;Celsius
FEL;NET;NET;TRESHTEMP;N;  6;  1;Grenztemperatur;Celsius
FEL;NET;NET;RUNHOURS;N;  5;  0;Benutzungsstunden (obsolet);h
FEL;NET;NET;DIAROUTING;C;  1;  0;Durchmesser-Opt. mit Routing;[J/N]
FEL;NET;NET;DIALINPRO;C;  1;  0;Durchmesser-Opt. mit LP;[J/N]
FEL;NET;NET;GESMENGE;N; 12;  2;Gesamtabgabe;Nm3/h
FEL;NET;NET;VOLUSTART;N; 11;  1;Netzvolumen Anfang;Nm3
FEL;NET;NET;SUMZUFLUSS;N; 12;  2;Gesamtzufluss;Nm3/h
FEL;NET;NET;GESABNRLM;N; 12;  2;Gesamtabgabe Abnehmer;Nm3/h
FEL;NET;NET;GESABNSLP;N; 12;  2;Gesamtabgabe HA Zähler;Nm3/h
FEL;NET;NET;LASTERRNO;N;  8;  0;Fehlercode;
FEL;NET;NET;VOLUFEHL;N; 11;  1;Netzvolumen-Diff.;Nm3
FEL;NET;NET;VOLUFELREL;N;  6;  2;Netzvol.Diff Rel.;%
FEL;NET;NET;RELAXNEWP;N; 10;  2;Relaxationsfaktor Druck;[0...1]
FEL;NET;NET;RELAXNEWQ;N; 10;  2;Relaxationsfaktor Fluss;[0...1]
FEL;NET;NET;RELAXNEWT;N; 10;  2;Relaxationsfaktor Temperatur;[0...1]
FEL;NET;NET;RESIFACT;N; 10;  2;Widerstandsfaktor;
FEL;NET;NET;REGSWITCH;N;  2;  0;Max. Anzahl Reglerumschaltungen;
FEL;NET;NET;SUMLEN;N;  9;  2;Netzlänge;km
FEL;NET;NET;MINLEN;N;  5;  1;Mindestlänge;m
FEL;NET;NET;KALIBREGF;N;  7;  3;Regularisierungs-Faktor Kalibrierung;
FEL;NET;NET;QUABER;C;  1;  0;D.Q. Qualitaeten berechnen;[J/N]
FEL;NET;NET;VTOL;N;  6;  2;D.Q. Geschwindigkeits-Schwellwert;m/s
FEL;NET;NET;DQTIMSTEP;N;  7;  3;D.Q. Zeitschritt;Sekunden
FEL;NET;NET;DQGETTIME;C;  1;  0;D.Q. Laufzeit ermitteln;[J/N]
FEL;NET;NET;DQGETTEMP;C;  1;  0;D.Q. Temperatur ermitteln;[J/N]
FEL;NET;NET;DQGETINFLW;C;  1;  0;D.Q. Einspeise.Anteile ermitteln;[J/N]
FEL;NET;NET;REDMSGFAIL;C;  1;  0;In Batch/TASI Sim. mit Fehler nicht verwenden;[J/N]
FEL;NET;NET;NOHAUPDATE;C;  1;  0;Bei HA-Sim.vorh.HA-Zuweisung nicht verändern;[J/N]
FEL;NET;NET;MINRAISLEN;N;  4;  1;Leitungsgefälle prüfen ab Leitungslänge;m
FEL;NET;NET;QUALICYC;C;  1;  0;Qualitätsberechnung zyklisch mit Kreisfluss;[J/N]
FEL;NET;NET;KANF;N;  2;  0;Anzahl Startiterationen GANESI;
FEL;NET;NET;CONTCO2;N; 10;  2;Vorherrschender Co2-Gehalt;
FEL;NET;NET;CONTH2;N; 10;  2;Vorherrschender H2-Gehalt;
FEL;NET;NET;CONTN2;N; 10;  2;Vorherrschender N2-Gehalt;
FEL;NET;NET;KFAKT;N;  1;  0;Formel K-Faktor;[0-4]
FEL;NET;NET;SIGMABER;C;  1;  0;SE Strg Streuungen berechnen;[J/N]
FEL;NET;NET;RAUBER;C;  1;  0;SE Strg Rauhigkeiten berechnen;[J/N]
FEL;NET;NET;MESSCYCLE;N;  5;  0;SE Strg Messdatenabtastzeit;sec
FEL;NET;NET;NMITT;N;  6;  0;SE Strg Untersetzungsfaktor Mittelwert;
FEL;NET;NET;NRECH;N;  5;  0;SE Strg Untersetzungsfaktor Rechenschritt;
FEL;NET;NET;MTQUA;N;  5;  0;SE Strg Erster Zeitschritt Qualitaetsrechn.;
FEL;NET;NET;MTDIF;N;  5;  0;SE Strg Erster Zeitschritt Vergleich;
FEL;NET;NET;MTBIA;N;  6;  0;SE Strg Letzter Zeitschritt Druckanpassung;
FEL;NET;NET;MTRAU;N;  6;  0;SE Strg Letzter Zeitschritt Rauhigkeitsber.;
FEL;NET;NET;TESTPQ;N;  2;  0;SE Strg Testausschriebe PQ-Berechnung;
FEL;NET;NET;TESTQUA;N;  2;  0;SE Strg Testausschriebe Qualitaet;
FEL;NET;NET;TESTK;N;  7;  0;SE Strg Testausschriebe für Knoten;
FEL;NET;NET;TESTL;N;  7;  0;SE Strg Testauschriebe für Leitungen;
FEL;NET;NET;WLZ;N;  8;  4;SE Umgb Waermeleitzahl Boden;kJ/(m*h*K)
FEL;NET;NET;VT;N;  5;  3;SE Umgb Verlegetiefe;m
FEL;NET;NET;RAUREG;N;  6;  3;SE Qual Regelparameter Rauhigkeit;
FEL;NET;NET;GF;N;  6;  3;SE Qual Glaettungsfaktor Fehlfluesse;0<x<1
FEL;NET;NET;SKALG;N;  6;  3;SE Qual Skalierung Gleichungsfehler;
FEL;NET;NET;GFP1;N;  6;  3;SE Qual Glaettungsfaktor Druckbias 1;
FEL;NET;NET;GFP2;N;  6;  3;SE Qual Glaettungsfaktor Druckbias 2;
FEL;NET;NET;GPM;N;  6;  3;SE Qual Glaettungfaktor Meßdruck;0<x<1
FEL;NET;NET;DPTOL;N;  8;  4;SE Qual Toleranz Messdruck-Rechendruck;bar
FEL;NET;NET;TOLT;N;  6;  2;SE Qual Toleranz Temperatur;Grad Kelvin
FEL;NET;NET;TOLQ1;N; 12;  4;SE Qual Toleranz Qualität;
FEL;NET;NET;TOLQ2;N; 12;  4;SE Qual Toleranz Qualität2;
FEL;NET;NET;TOLQ3;N; 12;  4;SE Qual Toleranz Qualität3;
FEL;NET;NET;ZEIFAK;N;  3;  1;SE Qual Zeitfaktor Qualität;norm.=1 RCM<0
FEL;NET;NET;SIGMAP;N;  8;  4;SE Mess Streuung Druck;
FEL;NET;NET;SIGMAFLOW;N; 11;  2;SE Mess Streuung Fluss;
FEL;NET;NET;SIGMAFMAN;N; 11;  2;SE Mess Streuung Ersatzwert Fluss;
FEL;NET;NET;SIGMATEMP;N;  6;  2;SE Mess Streuung Temperatur;
FEL;NET;NET;SIGMAW;N; 11;  3;SE Mess Streuung Wärmeleistung;
FEL;NET;NET;SIGMAHUMID;N;  6;  2;SE Mess Streuung Feuchte;
FEL;NET;NET;SIGMAQUA1;N; 12;  4;SE Mess Streuung Qualität 1;
FEL;NET;NET;SIGMAQUA2;N; 12;  4;SE Mess Streuung Qualität 2;
FEL;NET;NET;SIGMAQUA3;N; 12;  4;SE Mess Streuung Qualität 3;
FEL;NET;NET;SIGMARHO;N; 11;  2;SE Mess Streuung Normdichte;
FEL;NET;NET;SIGMAFWA;N; 11;  2;SE Mess Streuung FWA-Auflösung 8 Bit;
FEL;NET;NET;SIGMAGEO;N; 11;  2;SE Mess Streuung geodätische Höhe;
FEL;NET;NET;SIGMAKOMP;N; 11;  2;SE Mess Streuung K-Faktor;
FEL;NET;NET;SIGMAETA;N; 11;  2;SE Mess Streuung dyn. Zähigkeit;
FEL;NET;NET;SIGMAROL;N; 11;  2;SE Mess Streuung Rohrlänge;
FEL;NET;NET;SIGMADI;N; 11;  2;SE Mess Streuung Durchmesser;
FEL;NET;NET;SIGMARAU;N; 11;  2;SE Mess Streuung Rauhigkeit;
FEL;NET;NET;SIGMACP;N; 11;  2;SE Mess Streuung CP-Wert;
FEL;NET;NET;SIGMAZETA;N; 11;  2;SE Mess Streuung Verlustbeiwert ZETA;
FEL;NET;NET;SIGMALAM;N;  9;  3;SE Mess Streuung Widerstandszahl;
FEL;NET;NET;ARCHPATH;C;128;  0;SE Archivierungspfad;
FEL;NET;NET;WINDSPEED;N;  5;  1;Windgeschwindigkeit;m/s
FEL;NET;NET;MAXRESPFAK;N;  6;  3;SE Messfehlergrenze Druck;
FEL;NET;NET;MAXRESQFAK;N;  6;  3;SE Messfehlergrenze Fluss;
FEL;NET;NET;THYST;N;  6;  3;SE Limit-Schwelle P;bar
FEL;NET;NET;PHYST;N;  6;  4;SE Limit-Schwelle Q;Nm3/h
FEL;NET;NET;MPNTSALL;N;  5;  0;SE Messwerte erhalten;
FEL;NET;NET;MPNTSERR;N;  5;  0;SE Messwerte gestört ;
FEL;NET;NET;MPNTSBAD;N;  5;  0;SE Messwerte ausgeschieden;
FEL;NET;NET;MPNTSGOOD;N;  5;  0;SE Messwerte verwendet;
FEL;NET;NET;MPNTSGOODT;N;  5;  0;SE M.Temperaturwerte verwendet;
FEL;NET;NET;MPNTSGOODP;N;  5;  0;SE M.Druckwerte verwendet;
FEL;NET;NET;MPNTSGOODQ;N;  5;  0;SE M.Flusswerte verwendet;
FEL;NET;NET;QESTIMATE;C;  1;  0;SE Q-Ausgleich;[J/N]
FEL;NET;NET;PQESTIMATE;C;  1;  0;SE PQ-Ausgleich;[J/N]
FEL;NET;NET;DENSCORR;C;  1;  0;SE Dichtekorrektur;[J/N]
FEL;NET;NET;BLNCECORR;C;  1;  0;SE Bilanzkorrektur;[J/N]
FEL;NET;NET;UNBALANCED;N;  1;  0;SE Unausgeglichen;[0/1]
FEL;NET;NET;BDFACTOR;N;  3;  1;BDFACTOR;
FEL;NET;NET;ARCHRESULT;N;  1;  0;Diagrammdaten sind aus Archiv;
FEL;NET;NET;MISSVALS;N;  4;  0;SE Connect: Anzahl verzichtbare Messwerte;
FEL;NET;NET;CONTIMEOUT;N;  4;  0;SE Connect: Wartezeit auf Messwerte;Sek
FEL;NET;NET;MAXQSUMERR;N; 13;  4;SE Bilanzfehler Max.;%
FEL;NET;NET;QSUMERRNET;N;  3;  0;SE Bilanzfehler Teilnetz;
FEL;NET;NET;SEDIRTY;N;  1;  0;SEDIRTY;
FEL;NET;NET;MINRAU;N;  7;  4;SE Minimale Rauhigkeit;
FEL;NET;NET;MAXRAU;N;  7;  4;SE Maximale Rauhigkeit;
FEL;NET;NET;SECALCFLOW;C;  1;  0;SE Fehlende Mengen errechnen;[J/N]
FEL;NET;NET;SEONLYMESS;C;  1;  0;SE Nur Messwerte (Keine Vorgabew.);[J/N]
FEL;NET;NET;SEGPMAX;N;  7;  0;SE Max. GP-Schritte;
FEL;NET;NET;DQRESVTIME;N;  5;  1;D.Q. Zeit-Reserve;%
FEL;NET;NET;DQRESVTEMP;N;  5;  1;D.Q. Temperatur-Reserve;%
FEL;NET;NET;DQRESVQUAL;N;  5;  1;D.Q. Qualitaets-Reserve;%
FEL;NET;NET;MINTASTEP;N;  4;  0;Minimaler Zeitschritt TASI (0 = default 300!);Sec
FEL;NET;NET;TASISUMIN;N; 12;  2;Gesamtzufluss TASI;Nm3
FEL;NET;NET;TASISUMOUT;N; 12;  2;Gesamtabgabe TASI;Nm3
FEL;NET;NET;CURTIME;N;  5;  2;Aktueller Simulationszeitpunkt;HH:MM
FEL;NET;NET;DIATRASS;C;  1;  0;Einheitlicher Rohrtyp pro Trasse;[J/N]
FEL;NET;NET;VIOLATP;N;  7;  0;Grenzwertverletzungen Druck;
FEL;NET;NET;VIOLATX;N;  7;  0;Grenzwertverletzungen (ausser Druck);
FEL;NET;NET;REGTOL;N;  4;  1;Vorherrschende Reglertoleranz;%
FEL;NET;NET;TASILEN;N;  7;  2;TASI Simulationsdauer;HH:MM
FEL;NET;NET;TASISAVSUB;C;  1;  0;TASI Zwischenergebnisse abspeichern;[J/N]
FEL;NET;NET;WINDKLASSE;N;  2;  0;Vorherrschende Profilausprägung;
FEL;NET;NET;QUALDCFLDS;C; 32;  0;Qualität-Abfall anwenden auf (n, n, ...);
FEL;NET;NET;QUALSET100;C;  1;  0;Qualität an Einspeisern auf 100% Setzen;[J/N]
FEL;NET;NET;MAXRESTSUB;N;  3;  0;Max. Neuberechnungen Teilnetz;
FEL;NET;NET;MAXRESTALL;N;  3;  0;Max. Neuberechnungen Gesamtnetz;
FEL;NET;NET;DQGERG88;C;  1;  0;D.Q. GERG88 aktivieren;[J/N]
FEL;NET;NET;DQAGANX19;C;  1;  0;D.Q. AGANX19 aktivieren;[J/N]
FEL;NET;NET;DQGERG2008;C;  1;  0;D.Q. GERG2008 aktivieren;[J/N]
FEL;NET;NET;DQAGA8;C;  1;  0;D.Q. AGA8 aktivieren;[J/N]
FEL;NET;NET;MYBE;N;  6;  4;Impuls-Beiwert;
FEL;NET;NET;MYKO;N;  6;  4;Kontinuitäts-Beiwert;
FEL;NET;NET;DREP;N;  6;  4;Report-Zeitschritt;
FEL;NET;NET;ZETA;N;  8;  3;Vorherrschender Verlustfaktor;
FEL;NET;NET;TASCLSTART;C;  1;  0;Anfangszustand TASI GAS stationär berechnen;[J/N]
FEL;NET;NET;TASCLVOL;C;  1;  0;Anfangszustand TASI GAS Volumenbestimmung;[J/N]
FEL;NET;NET;RKCONST;N;  6;  4;K-Konstantwert;
FEL;NET;NET;QUALDECAY;N;  8;  2;Qualität-Abfallzeit;Stunden
FEL;NET;NET;QUALFINAL;N; 12;  4;Qualität-Endwert;
FEL;NET;NET;OBJECTVALU;N; 16;  2;Optimalwert;
FEL;NET;NET;OPTGEN;N;  8;  0;Optimale Generation;
FEL;NET;NET;OPTPENALPM;N;  5;  3;Penalty p.uncovered meter;
FEL;NET;NET;OPTPENALM3;N;  5;  3;Penalty p.uncovered Volume m3;
FEL;NET;NET;OPTDEADEND;C;  1;  0;OPTDEADEND;
FEL;NET;NET;TASKFIELDS;N; 12;  0;Aktivierte Feldgruppen 1-32;
FEL;NET;NET;TASKFIELD2;N; 12;  0;Aktivierte Feldgruppen 33-64;
FEL;NET;NET;ROOMTEMP;N;  5;  1;Raumtemperatur;Celsius
FEL;NET;NET;ROOMHFAK;N; 12; 10;Aufheiz-Faktor;Kelvin/Wsec
FEL;NET;NET;ROOMCTIME;N;  6;  2;Auskühl-Zeit;Stunden
FEL;NET;NET;STYLEGRPS;C;128;  0;Attributlegenden: Aktive Gruppen;
FEL;NET;NET;QUALLOFAC;N;  4;  1;D.Q. Allokationsfaktor;
FEL;NET;NET;AGRELEVDIF;N;  3;  0;Aggregate Knotenhöhendiff. zu groß Warnung ab;m
FEL;NET;NET;TASITODISK;C;  1;  0;TASI Ergebnisse nicht im Hauptspeicher;[J/N]
FEL;NET;NET;TASIRESACT;C;  1;  0;TASI Ergebnisse nur für aktive Elemente;[J/N]
FEL;NET;NET;GASWITHKWH;C;  1;  0;Feld 'Einheit kW' aktivieren in Abn./HA-Zählern;[J/N]
FEL;NET;NET;H0TOLPCNT;N;  5;  1;Sim. kW wiederholen wenn Brennwertänderung >;%
FEL;NET;NET;TUMTO60M;C;  1;  0;TUM Profilschritte gelten 00:01-01:00;[J/N]
FEL;NET;NET;DIFUSV;N;  8;  3;Vorherrschende Temp.leitfaehigkeit Sonden;E-6 m2/s
FEL;NET;NET;GASCH4;N;  8;  4;Vorherrschender Methan-Gehalt;mol-%
FEL;NET;NET;GASC2H6;N;  8;  4;Vorherrschender Ethan-Gehalt;mol-%
FEL;NET;NET;GASC3H8;N;  8;  4;Vorherrschender Propan-Gehalt;mol-%
FEL;NET;NET;GASO2;N;  8;  4;Vorherrschender Sauerstoff-Gehalt;mol-%
FEL;NET;NET;GASH2O;N;  8;  4;Vorherrschender Wasser-Gehalt;mol-%
FEL;NET;NET;LAMGEXPF;N;  7;  5;Gen.Fluss-Exponent;
FEL;NET;NET;LAMGEXPD;N;  7;  5;Gen.Durchmesser-Exponent;
FEL;NET;NET;GERGPMIN;N;  8;  4;D.Q. AGA/GERG PMIN;bar
FEL;NET;NET;PIPEVOL;N; 11;  1;Rohrvolumen;m3
FEL;NET;NET;AUX1;N;  7;  3;~AUX1 - Für interne Testzwecke;
FEL;NET;NET;AUX2;N;  7;  3;~AUX2 - Für interne Testzwecke;
FEL;NET;NET;AUX3;N;  7;  3;~AUX3 - Für interne Testzwecke;
FEL;NET;NET;TASINEXTH;C;  1;  0;TASINEXTH;
FEL;NET;NET;ISACTIVE;N;  1;  0;Aktiv f.Berechnung;
FEL;NET;NET;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;NET;NET;!DELETED;C;  1;  0;Gelöscht*;*
FEL;NET;NET;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen Logdatei
FEL;LOG;LOG;KOMMENTAR;C;254;  0;Kommentar;
FEL;LOG;LOG;KOMMKENN;C;  1;  0;Memo;[J/N]
FEL;LOG;LOG;NETZ;C; 40;  0;Netzname;
FEL;LOG;LOG;DATUM;C; 10;  0;Datum;
FEL;LOG;LOG;ZEIT;C;  8;  0;Zeit;
FEL;LOG;LOG;BEDIENER;C; 16;  0;Benutzer;
FEL;LOG;LOG;FUNKTION;C;  8;  0;Funktion;
FEL;LOG;LOG;VERSION;C; 24;  0;Prog. Version;
FEL;LOG;LOG;MACHINE;C; 24;  0;Computer Name;
FEL;LOG;LOG;ISACTIVE;C;  1;  0;Aktiv f.Berechnung;
FEL;LOG;LOG;!RECCOUNT;N;  8;  0;Anzahl Sätze*;
FEL;LOG;LOG;!DELETED;C;  1;  0;Gelöscht*;*
FEL;LOG;LOG;!RECNO;N;  8;  0;Satz No*;

REM Feldbeschreibungen HA Verbindungen
FEL;CON;CON;ANFNAM;C; 10;  0;Anfang;
FEL;CON;CON;ENDNAM;C; 10;  0;Ende;
FEL;CON;CON;PARALLEL;N;  1;  0;Parallel;
